
COMMAND: D:\Project\FruitCareAI\.venv312\Scripts\python.exe -u D:\Project\FruitCareAI\train_repeated.py --data D:\Project\FruitCareAI\fruits-fresh-and-rotten-for-classification\dataset\dataset --output D:\Project\FruitCareAI\experiments_repeated\batch4_seed456 --batch-size 4 --train-seed 456 --split-seed 42 --epochs-head 8 --epochs-fine 15 --validation-split 0.2 --reference-split D:\Project\FruitCareAI\experiments_repeated\batch4_seed123\data_split.json
2026-09-20 00:41:06.394319: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-20 00:41:07.078079: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Found 10901 files belonging to 6 classes.
Using 8721 files for training.
2026-09-20 00:41:09.470446: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 10901 files belonging to 6 classes.
Using 2180 files for validation.
Checking training/validation file contents...
D:\Project\FruitCareAI\.venv312\Lib\site-packages\keras\src\trainers\epoch_iterator.py:74: UserWarning: `shuffle=True` was passed, but will be ignored since the data `x` was provided as a tf.data.Dataset. The Dataset is expected to already be shuffled (via `.shuffle(buffer_size)`).
  self.data_adapter = data_adapters.get_data_adapter(
Epoch 1/8

[1m   1/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:07:21[0m 5s/step - accuracy: 0.5000 - loss: 0.9133
[1m1864/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0400
[1m1865/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0400
[1m1866/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0400
[1m1867/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0399
[1m1868/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0399
[1m1869/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m18s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0399
[1m1870/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0400
[1m1871/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0400
[1m1872/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1873/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0399
[1m1874/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0399
[1m1875/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0399
[1m1876/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0399
[1m1877/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1878/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1879/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1880/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0402
[1m1881/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0402
[1m1882/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0402
[1m1883/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0401
[1m1884/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0401
[1m1885/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0401
[1m1886/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m17s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0401
[1m1887/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0401
[1m1888/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0400
[1m1889/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0400
[1m1890/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0400
[1m1891/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0400
[1m1892/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0400
[1m1893/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0399
[1m1894/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0399
[1m1895/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0400
[1m1896/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0400
[1m1897/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0400
[1m1898/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1899/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1900/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1901/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1902/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1903/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1904/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m16s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1905/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0398
[1m1906/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1907/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1908/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0399
[1m1909/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0399
[1m1910/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0399
[1m1911/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1912/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1913/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1914/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1915/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1916/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1917/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0397
[1m1918/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0397
[1m1919/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1920/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1921/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m15s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1922/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0398
[1m1923/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0398
[1m1924/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0398
[1m1925/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1926/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1927/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1928/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0398
[1m1929/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1930/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1931/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1932/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1933/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1934/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1935/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1936/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0397
[1m1937/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0397
[1m1938/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m14s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0396
[1m1939/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0398
[1m1940/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0398
[1m1941/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1942/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1943/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1944/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1945/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1946/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0396
[1m1947/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0396
[1m1948/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1949/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0397
[1m1950/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0396
[1m1951/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0396
[1m1952/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0396
[1m1953/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0396
[1m1954/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0396
[1m1955/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m13s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0396
[1m1956/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0396
[1m1957/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0395
[1m1958/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0395
[1m1959/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0395
[1m1960/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0395
[1m1961/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0395
[1m1962/2181[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m1963/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m1964/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m1965/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m1966/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m1967/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m1968/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m1969/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m1970/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m1971/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m1972/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m1973/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m1974/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0393
[1m1975/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0393
[1m1976/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0393
[1m1977/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0393
[1m1978/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0393
[1m1979/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m1980/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m1981/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m1982/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m1983/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m1984/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0393
[1m1985/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m1986/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m1987/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m1988/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m1989/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m1990/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0391
[1m1991/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0391
[1m1992/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0392
[1m1993/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m1994/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m1995/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m1996/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m1997/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m1998/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m1999/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2000/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2001/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2002/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0390
[1m2003/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0390
[1m2004/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0390
[1m2005/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2006/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2007/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0390
[1m2008/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0390 
[1m2009/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0390
[1m2010/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0390
[1m2011/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0390
[1m2012/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0390
[1m2013/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2014/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2015/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2016/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2017/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2018/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2019/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2020/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2021/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2022/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0390
[1m2023/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0390
[1m2024/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0390
[1m2025/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0390
[1m2026/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0390
[1m2027/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0390
[1m2028/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0389
